-1.182854793725238504e-04,-1.088527823238881228e-05,-5.998145607704736225e-04,2.256930858793334659e-04,8.530943221236106779e-05,-2.062520398122122324e-04,-1.253414828985189200e-04,2.725961321401255597e-04,-1.912737236071987269e-05,-3.546509417707456721e-04,-2.325957794170108498e-04,2.506326786699254932e-06,1.254196992121632797e-04,1.233971497486944266e-04,7.043812434972998148e-05,-6.604358964643749705e-04,1.719653809681943694e-03,-8.155562982823279510e-05,-6.456238098638900427e-04,-1.720520772828398485e-05,-1.045809501199858934e-03,-8.850816162692464004e-05,-2.365973665228217945e-03,-2.865495305350214969e-04,3.366252692260221285e-04,6.775049974067082204e-05,1.037066100118356809e-04,4.082287554099233058e-03,-1.031278845961384116e-03,-1.637981752848383403e-04,3.542366951429914155e-04,-4.728653155857131217e-03,1.346519917540019834e-04,-1.867710553748196567e-04,-6.523985974141100137e-05,3.944995829075998524e-05
-1.230158173941871670e-04,2.623065303123861325e-05,-8.379602349253752755e-04,4.560411629521657920e-05,-3.849562910163523654e-05,9.896771162089747394e-04,4.691755778490169506e-06,-1.243464290174670864e-03,2.294761548239037481e-04,-3.646594134074708873e-04,2.802224624712460334e-04,1.790768026463355632e-04,-1.342713578519929001e-04,-4.318085573055154805e-04,2.074649169118495111e-04,-3.758577452133569550e-04,2.873688282156441551e-04,-2.715488401359618262e-05,-7.111915884201539797e-04,-1.753832557630797260e-05,1.280119367939649153e-03,1.845671473413062666e-04,-1.286247307274253045e-03,1.037808366765390717e-03,-7.049249132609990533e-04,2.110635591918168968e-04,1.786694116527492483e-04,4.097066133201470589e-03,7.816597258074759478e-04,5.703928038337877370e-05,-8.371106461186360922e-04,5.059086804759587060e-03,-4.084376541998377950e-04,-1.389643112911733650e-03,-1.045807147331333871e-04,-9.857873534211527352e-05
-4.256431841343090005e-04,1.070315593752791956e-04,1.951186127023495391e-03,4.000796325325443707e-04,9.880554962097526481e-05,1.855395166116347104e-04,-2.371452337339752562e-04,3.360658565020169632e-04,-1.606731600157043931e-04,1.148328823497358738e-03,5.764470829532026891e-04,-1.748119164111177357e-03,-1.424092724456379880e-04,-6.312683139663903900e-05,-2.599433873965654911e-05,8.477505380414229177e-04,-6.287884302420273380e-03,-9.612102237719243429e-07,-9.915007489271513916e-04,7.749844123859509714e-07,3.754298483492597509e-04,-7.357169476082514847e-06,-3.399880053720478567e-04,-2.704540638134545708e-03,-4.438110228760268209e-04,2.814838685299187902e-04,-5.472570924112521619e-05,9.097121265064548549e-04,-1.205132397302206902e-04,-3.050712871966915793e-04,2.342061891868831057e-04,3.419159020223362547e-04,2.312923976013610359e-04,1.306879035183293285e-03,-4.941645651491624472e-05,-1.239318382784089204e-05
-5.482476009726724216e-04,3.748197399403633255e-05,2.008495278286980164e-03,4.664538705414431594e-04,-1.312999210473976433e-04,-8.207157655645049834e-04,-1.847360781810952117e-04,1.071364186737783165e-04,4.509042035785199861e-05,4.447912107741192750e-03,-9.471852246782987714e-04,2.382370086978725411e-03,5.731287035011207532e-04,1.199873414217509938e-04,2.830301677738353305e-04,2.421781746817514697e-04,1.009839040629637247e-04,-9.622149990974818908e-06,-8.122488058678988942e-04,-1.226059702515065752e-04,3.583891753014764233e-08,-2.136567912577525506e-03,2.075173901324633345e-04,3.943292014764174409e-03,-2.156426655414048037e-05,2.446299187220034809e-04,1.402030553505700060e-04,-1.395114765091762601e-04,-1.281856427272915345e-04,7.846595931807054522e-04,1.487762468723361885e-03,-6.013059665535774130e-04,2.117179905882690379e-04,7.052600901042987850e-04,-8.262656990236736120e-06,7.352718202410876718e-06
1.199620307049029631e-03,-1.684757582597409603e-03,-5.945155164608183890e-05,-1.140612878151946825e-03,-9.122451234216116941e-04,-9.573024833136222140e-05,1.935598695822504395e-03,1.925216484035920984e-04,1.128394877488366214e-04,3.870936801346032668e-03,-3.728323851232811094e-04,-4.702615637698596561e-04,-6.740170002985254811e-04,-1.582492718718329981e-04,1.582978940064056202e-06,-5.139965444483295901e-04,2.481350159114678253e-03,-5.024004845541091453e-04,-1.200979512660861268e-03,-1.682082413649634632e-05,-3.736288665342772024e-05,3.355785432731695113e-03,2.761058386561926828e-04,-2.088909237354634549e-03,1.433377152744323214e-04,3.094251545333443469e-06,2.807092912442053193e-04,-8.661553823036810461e-06,8.991976181916322333e-04,1.209624974776311174e-03,-8.562661981331331140e-04,-7.893758645879395553e-05,-7.409152018660621454e-04,-3.655371262534199707e-05,1.062940745901297431e-05,-1.797415316966428353e-05
6.069579540354994550e-04,2.362831247790272374e-03,-5.018273717949542443e-04,-3.524059826559017370e-03,2.451247913037410148e-03,-1.244493817349253647e-05,4.424642964477291550e-04,-2.463126045765296770e-04,7.685138098828171336e-04,6.020456834223339155e-05,5.987852035081699586e-04,-3.043063406100026151e-04,9.439930778223673243e-04,4.669610833621757543e-05,-1.720050475538320621e-03,1.187288734872066296e-04,-9.045261224556440469e-04,-8.274616433024756723e-04,-1.908639479775148815e-03,-1.097299286967802235e-04,1.184897673968370447e-04,1.379067815296725844e-03,6.640801444981221516e-05,1.702247279507129892e-04,4.891319276481960682e-04,-4.229885628730117191e-04,-1.625795410143336640e-04,1.706442695654443627e-04,-1.093062211075531299e-03,-3.074830668942608522e-03,-1.803600484676767292e-03,-2.405407456957013384e-04,2.360779196252727093e-03,-5.136099567638556095e-05,-8.188829073442804092e-05,5.711509452266643701e-06
-9.348090663506317360e-05,-6.667338290468900319e-04,-3.430569034722767046e-04,-2.808980121838296380e-03,-2.069836533500390811e-03,3.643244439879053231e-04,-1.888756143252918974e-03,7.680478284533749666e-05,-8.614643711635099109e-04,9.787652866121480008e-06,-6.682812525652472068e-05,6.579584694010102129e-05,-1.493678538136843266e-04,-2.417150860903031660e-04,-1.917765938212956855e-03,-1.250935425281957927e-04,4.933934518967034990e-04,1.506575815958149369e-03,-1.516226455479527434e-03,-1.121269600864720868e-03,-9.907803105523850203e-05,-3.573290112418208223e-03,1.534657550628265078e-04,1.956916067802481787e-04,-5.405392191860859848e-05,-4.968960542467386598e-05,-4.994897919736412777e-04,2.225089053490842263e-04,1.114714130059173657e-03,-1.019840077283798658e-03,7.738606517203632440e-04,3.353666778271539709e-04,-3.879712959115618528e-03,1.145565133947888995e-04,2.236632666836086032e-04,-1.649811783257939136e-03
9.490590294971446982e-05,-1.156812580169592038e-04,-2.849926705639748627e-05,3.816344716990141030e-04,4.156435314767525186e-04,-2.725099601209316413e-04,-2.733714418907814622e-04,3.874776389381952432e-05,-6.879639695212762251e-03,7.688832003616006194e-05,-9.821968159395810230e-05,7.186913257365573366e-05,-6.238958361000426778e-04,-6.462563759353150508e-05,7.988847384652169041e-05,-2.132807400889260338e-04,1.188909994837700484e-04,4.125732012589595392e-04,-1.653076464456484164e-05,1.588392295095540771e-03,9.282693608307733947e-05,1.163804014531094480e-03,1.283168290354663439e-04,-1.354701934713949129e-04,1.826782942115872505e-04,-1.663890584773679900e-04,-3.409940735314776817e-04,5.386775767653345680e-05,-4.740391155938386927e-04,5.396730920752926567e-04,1.137360913256091647e-03,-2.464836144987614234e-04,1.667307560597103928e-03,-3.193407159778849868e-05,1.144366363528989640e-04,1.673447820976085507e-03
-8.655969600806198477e-05,1.608335657945746404e-05,-6.554339773850378914e-04,5.418957512066611000e-05,8.281753907537294001e-05,-4.788918454285433408e-05,-6.159111110424298006e-05,9.632389067674580448e-04,-7.848161039359967471e-05,-1.295061444684853685e-04,7.369850002856541285e-05,-1.252234054108580048e-04,-1.250711127539324750e-04,1.562043431049573252e-05,-2.408712799941664206e-04,1.802205040498233973e-03,-9.221880365311075668e-04,-2.180609064588768561e-06,1.261074188340500363e-03,2.121793176513153966e-05,-1.038214870579321283e-03,8.098926161651475407e-05,-2.375170054493648542e-03,-9.949304435779129566e-06,2.516855120694797654e-06,-3.360894108868981280e-05,-2.658322171556673887e-04,-2.199660753832575772e-03,5.582033877066443044e-04,-1.672166885838150007e-05,-1.201795263591889983e-04,-2.145552049061166811e-03,1.910674281285004101e-05,2.229384673140602502e-04,-4.829067229516374667e-05,-1.692219744158471011e-05
4.107679256208335674e-05,-6.720012955616963253e-05,2.639925324602376876e-04,1.118253109857315317e-04,-2.045270755251742784e-04,-8.435131444366243897e-04,-1.224803251967205512e-04,-1.892210681695457751e-03,-1.277883359759959835e-04,-1.594501814672969451e-04,-1.182538477112632808e-04,6.488620013277594583e-04,7.530930081777067022e-05,-1.350760862876373872e-04,-3.479124309716889176e-04,1.168536925465581307e-03,2.691080189566755296e-03,4.141900735839699078e-05,1.697255366502196158e-03,-2.801304725848810722e-06,1.339866927783957187e-03,-4.282373691991197759e-04,-7.956358355335485391e-04,5.877966537343645151e-04,6.155536197805982828e-04,-3.335452320088869074e-04,-2.734402234034424579e-04,-1.429403234593216694e-03,-4.480890212841593160e-04,2.434115787799413840e-05,6.330676421956822272e-04,2.954061665124793797e-03,1.252097353188396311e-04,-1.397314501752781445e-03,1.740533698142380048e-05,2.853351268177598573e-06
-2.256419471475384084e-04,-4.069862831343191815e-05,2.732909515874551356e-03,3.153698602311215469e-04,5.975265906844080002e-05,-7.922121398570353872e-04,-1.813150861580396138e-04,1.229255131050693362e-03,-9.590260514198599092e-05,-1.517096464768106275e-03,5.306705032572812388e-04,-1.842895567140455252e-03,-2.130547508340186944e-04,-1.755362163811907510e-04,-5.074982736994801657e-05,-7.988069720792715647e-04,9.790089308905412617e-04,-2.572438187954309524e-06,2.092599604639365160e-03,2.787777941484931930e-05,-8.975360653535417450e-05,1.525853689700170323e-04,2.780311954443351764e-04,-3.102295369624827846e-03,1.431840596550038296e-03,-5.216366475654171057e-04,-1.286371313927179086e-04,-5.538511225847112147e-04,2.717856574066877633e-04,-6.180839533342170813e-04,4.954377001209134398e-05,-9.254970816794553601e-04,1.057055960070800931e-04,1.279009340716896976e-03,2.632122442360929267e-06,7.503146644512615621e-05
-6.109341192217686766e-04,5.962829439564173257e-04,1.202009120219701792e-03,-2.110127035236498234e-04,4.668072467493917166e-04,6.396437181774863000e-04,4.325761047439147271e-05,-1.146211499535475031e-04,1.962849964391666585e-04,-2.457903005759621944e-03,-1.226383747391949488e-03,2.516698516286430647e-03,1.205354225625960088e-04,1.253636604232536539e-04,-1.861284312190652883e-04,-5.000526782778713306e-04,-1.876376512528527452e-04,8.687249602555304382e-06,2.325379613572146030e-03,2.182678241929097174e-05,-5.892983227680350316e-05,9.047207235213406025e-05,1.723318437597798325e-04,3.435500706817988005e-03,9.845462427699603735e-04,-1.156708542782064383e-04,-1.603029549705755697e-04,4.839542467042604902e-05,-5.896530672319652078e-04,-1.901995010890344961e-04,-1.040766352691069102e-03,-3.165566686082419692e-04,8.318384688239235849e-05,1.935360192430999368e-04,-4.655911860812591744e-05,2.593990289688310294e-06
9.711784621917825180e-04,-1.981465145586086985e-03,-5.658485048656483997e-04,-6.496296770973643796e-04,-1.592790767644499360e-03,1.254945584769051039e-03,1.751306065317109577e-03,1.792265059940699890e-04,2.108920893332551618e-04,-1.245974259437407491e-03,5.757080959344214018e-04,-1.071958743636826188e-03,4.624894058549251032e-05,3.303597135426907124e-05,-1.351064954155771231e-04,1.624858587547308732e-04,-1.905976558059194485e-04,-2.862186293341402780e-04,2.547139434006590996e-03,7.574740721342270908e-05,-5.890267198331510206e-05,2.198214262146905567e-04,5.290389447444891410e-05,-1.140864484480047557e-03,-1.694867224019605133e-04,3.871260461313002837e-04,-1.173922850096396312e-04,-1.849040668776589591e-04,1.651001289952119474e-04,2.863547448111215810e-03,-2.036492532477546095e-04,1.769874131645473388e-04,-1.537728180327864328e-03,-2.061275098717185088e-04,-1.763279324161342058e-04,-8.473358321894852144e-05
1.459172937911425291e-04,2.274608969058742984e-03,-3.567975982927979600e-04,-8.671948306940422584e-04,2.463164280885104997e-03,-2.203557212009884018e-04,-4.716908579318533591e-04,-4.750669633494660165e-05,3.432201210715420440e-04,-8.136025189457132996e-04,1.254355150941902498e-04,6.962724731115342471e-05,1.094517242619624759e-04,3.660849108641910798e-05,7.856387816320611200e-04,1.877482025159732620e-04,-1.409917571260260781e-04,-9.893416981626014343e-04,2.841426499948269610e-03,-2.726082676448831742e-04,5.604919327544526125e-05,-6.798102338994634758e-04,-1.805915634356933781e-05,2.178800897634186162e-04,-2.735535246162312632e-04,2.523841199277275537e-04,2.749575327230873128e-04,-2.500970092583833541e-04,-5.120655339779100226e-05,9.600057014890346066e-04,1.273174339813688870e-03,1.132222854491899550e-04,2.888857824201516381e-03,-6.194408631662340640e-05,-1.442816325377647979e-04,4.204470074844607048e-04
-1.869627781064754819e-04,-9.140309627218604852e-04,-7.258608922334075107e-05,-7.390309304567517978e-04,-2.111088164520014045e-03,-4.615833936906395523e-04,-1.542846528771505592e-03,1.917627930023104473e-06,1.999844750979694850e-03,-2.611440152256473950e-04,-4.310532309158516980e-06,9.570307310496677385e-06,-1.261058001767444278e-03,3.396599877701989494e-05,2.367043600611490328e-03,1.688145632186041742e-04,-1.153982446602954364e-04,1.209864248006707350e-03,2.133414231782016033e-03,-1.038852403756432199e-03,-1.930384629980295681e-05,2.736670933876693499e-04,-3.636098642642818127e-05,-2.528728954092558157e-04,-1.636041871415464959e-05,2.128897682403307673e-04,4.973176997608338545e-04,-2.415211884954186219e-04,-3.828311126488678621e-04,-6.724762139182044159e-04,1.080972962317158933e-04,-2.123033577006537412e-04,-1.283426214772338207e-03,-1.208904552991397151e-05,2.879466002071598223e-04,-1.693564649281759267e-03
1.000212049058062576e-05,2.538201225637709058e-04,-6.597776139765825561e-05,2.826413660118541594e-04,7.851745179907171877e-04,5.605333182578316501e-04,6.871359493323334067e-04,-1.363466947092169094e-05,4.165796651757274166e-04,-1.515598343238985194e-04,2.922539150807978612e-05,-3.691335456167926229e-05,1.718488733220264022e-03,9.539979575512905316e-05,2.701823801695063098e-03,4.201019152374767707e-04,-3.558340504782478517e-04,-9.506147686905761873e-05,1.009603274219858168e-03,2.387077144689281425e-03,4.170092523311962258e-05,2.752273805458710864e-04,-9.188469257963666973e-05,1.420562803607454123e-04,-1.450602843406945141e-04,3.358902921089843919e-04,3.760402156506215034e-04,-2.420683529905939086e-04,2.858276896227914345e-04,-5.438010785645135169e-04,-2.294630590009586954e-03,1.965611986042944590e-04,-6.472233004140042672e-04,-7.340676849992962387e-06,-1.288798844134910208e-04,1.542880569038038207e-03
-8.072863695211711171e-06,-2.628411336360328559e-05,-6.725256576878589155e-04,-8.071032579738695754e-05,3.732939966943846233e-05,2.857379490794999320e-04,9.037114891788710161e-05,1.756425838870351482e-03,1.348448072203533167e-04,4.711142810810287486e-04,2.783660867030211708e-04,-2.163053416554670165e-04,-1.110955804878388200e-04,-2.520191442911379849e-04,1.522930364221535557e-04,4.097988391974873755e-05,-2.434879610272832739e-03,-1.006488904637972090e-06,-1.349234023740279861e-04,-1.355620199959110624e-05,-1.024587156265266983e-03,4.213423874984188289e-04,-1.085490455401986023e-03,1.469722082869159960e-04,-2.580759391681026874e-04,-1.738901886432097808e-04,1.013087811580262981e-04,-4.763061897399635362e-03,2.083847247702369683e-03,1.531316327392637970e-04,-5.948765667730727437e-04,2.069589458308969485e-03,-2.177271327798457098e-04,4.151441676077021262e-04,-9.787019792191100742e-05,-7.043029207199225789e-05
1.315711515712881586e-04,5.004075103152066044e-05,6.266914297397074363e-04,-3.745578355722419027e-05,-2.740154865239783022e-05,-5.215273179166519165e-04,-1.453384657126813096e-05,-2.787604018542906743e-03,-8.064797137266786439e-05,5.312042561402939437e-04,-3.800936807054409831e-04,7.380262985389829476e-04,1.619031723259337400e-04,2.186228416905901858e-04,-5.747569666838581620e-05,9.135758919353438546e-04,8.517273438600936504e-04,4.334859019669183778e-05,-5.162050692895828012e-04,-1.667813793075405306e-05,1.278765504739627547e-03,-3.185783191233960824e-04,1.159126246742264331e-04,1.214459190611382562e-04,3.568443897090579258e-04,-1.419384470847376281e-05,-6.846615971735821157e-06,-3.914273226588333397e-03,-2.397528126665619732e-03,-2.335143440260455670e-04,5.901175730468842789e-04,-1.259131308732348202e-03,4.053750431560640909e-04,-1.305509033451077248e-03,1.149630516493011760e-05,-9.277767928662301251e-07
-1.813840720627550791e-04,-1.434985703734540210e-04,1.445885185133655420e-03,3.056032621164397265e-05,-7.547950770005789809e-05,3.328723293918170521e-04,-1.410137406944145754e-04,1.512027155021022917e-03,1.910437717039687464e-04,-1.105026156702527095e-03,7.782360860913934211e-04,-1.777858961845418632e-03,1.250637839923167502e-04,3.523487198994733213e-05,1.425652857313534959e-04,-4.966621199319836517e-04,5.396548521876124924e-03,5.379245653026871023e-05,-8.786993129092925906e-04,-5.569122457325758080e-06,-3.364047789604937642e-04,-4.323720237050807992e-04,5.106708265145048012e-04,-7.251258612651335055e-04,-1.287762672357723988e-04,-1.530107544945796542e-05,1.032611500567706924e-04,-9.009514686842011368e-04,6.049430019078875153e-04,-2.684556811715295183e-04,-2.036102515641696796e-04,-1.328420986936744647e-03,-2.503501057694543794e-04,1.230416896016231498e-03,-7.801453949665930335e-05,2.826917979709561709e-06
-5.344665055317351140e-04,7.263838539631147818e-04,-4.784785734461438232e-04,-5.081983360329101179e-04,5.032600590852517224e-04,7.388856654444647199e-04,1.979558165507955237e-04,-2.961312132820754194e-04,-2.076107005714288305e-04,-4.668170678709540090e-03,-1.682619147501644794e-03,2.267960729511102856e-03,-5.185630513132610288e-04,-1.575204389679386548e-04,-2.613716899609645435e-04,-1.866428998869077674e-04,-1.826146558175661570e-04,3.638107801435004884e-05,-9.633384083167250474e-04,-1.985408403651919170e-05,-1.212469739191461908e-05,2.369258015434217227e-03,-7.958088501556095202e-05,1.485710799750237748e-06,-1.692532567510892975e-06,-3.063018189615941309e-05,6.681161528370011808e-06,2.349513906710540539e-04,9.498448207865426091e-04,-9.931744171569219497e-04,-1.052843727056612753e-03,6.841293143773908821e-04,1.954367961385269881e-04,-1.209594566147966920e-04,-1.707500918918869456e-05,4.889911213126169423e-05
7.998002274790860571e-04,-1.842367070581723762e-03,-4.702493108136626253e-04,6.444558309656026377e-05,-1.290871670221843811e-03,-3.316368941431771500e-04,1.132228899781944362e-03,-4.720380818872482124e-05,-1.533317086691966889e-04,-3.614615447132061687e-03,1.482954590248894769e-03,-1.351714770970729703e-03,7.938744229377388360e-04,1.033963115596485611e-04,-2.393641883764886639e-04,5.179562491326196710e-04,-2.466761954799858575e-03,-5.636895828348447888e-05,-6.589435680220107712e-04,3.104944988773492199e-05,-5.587461424855013638e-05,-1.903725216707569633e-03,-1.039386794972705367e-04,5.130726505784812203e-04,4.956184138711640590e-06,-3.239649424389196057e-05,-7.897212437760721469e-05,2.325441396298649026e-05,-1.186883408342658637e-03,1.253608717858841403e-03,1.192438155370269910e-03,-6.426056244074433981e-05,-9.009599397720102158e-04,-1.911444910799615785e-04,6.222666832719401207e-05,-1.239538175803402587e-04
