-1.182854793725238504e-04,-1.088527823238881228e-05,-5.998145607704736225e-04,2.256930858793334659e-04,8.530943221236106779e-05,-2.062520398122122324e-04,-1.253414828985189200e-04,2.725961321401255597e-04,-1.912737236071987269e-05,-3.546509417707456721e-04,-2.325957794170108498e-04,2.506326786699254932e-06,1.254196992121632797e-04,1.233971497486944266e-04,7.043812434972998148e-05,-6.604358964643749705e-04,1.719653809681943694e-03,-8.155562982823279510e-05,-6.456238098638900427e-04,-1.720520772828398485e-05,-1.045809501199858934e-03,-8.850816162692464004e-05,-2.365973665228217945e-03,-2.865495305350214969e-04,3.366252692260221285e-04,6.775049974067082204e-05,1.037066100118356809e-04,4.082287554099233058e-03,-1.031278845961384116e-03,-1.637981752848383403e-04,3.542366951429914155e-04,-4.728653155857131217e-03,1.346519917540019834e-04,-1.867710553748196567e-04,-6.523985974141100137e-05,3.944995829075998524e-05
-1.169008764630727142e-04,1.751826792997955009e-03,1.110106756397151917e-04,1.842871903964480142e-03,1.610014254018470210e-03,-2.321110680493917923e-04,-9.363379279376092155e-04,1.247072032834073570e-04,-6.050393885516045520e-04,-1.011168123516028412e-04,-5.145704391427208865e-04,3.967080702431007347e-04,-3.150264587644232487e-04,-1.145689020917250680e-04,1.710392443729629461e-03,-1.063944261436227339e-04,7.925259679668950931e-04,-8.235475500828795233e-04,9.534345777392759546e-05,-4.764997878474778147e-04,-6.255837980942283768e-05,-2.844270588141619045e-03,-5.903015034642761813e-05,3.574211277306752041e-05,-3.653857682489288004e-04,2.593889939201780306e-04,2.262955846579642685e-04,-1.675589400468078627e-04,1.160398569824560135e-03,3.899177187175062540e-03,1.920542060760126657e-03,2.088531793918338539e-04,1.165584884342807506e-04,4.096361837640960144e-05,5.340711918640962284e-04,5.339469845746245072e-04
-1.183835402445969776e-04,-1.011173971878037659e-03,1.803423829414552680e-04,1.541822107580464053e-03,-1.556410647705532262e-03,-4.203530632172928832e-04,-6.881466277753042282e-04,-7.366763648975873714e-05,1.365532219492561310e-03,1.065412284775218364e-04,1.159071673519319814e-04,-4.493527269420655336e-05,-1.627624746269122928e-03,6.699855443437804491e-05,2.855211621148482769e-03,-2.021566595828431167e-04,-8.888750165310878759e-05,9.692400062057886061e-04,1.405125934754605603e-04,-4.020808210687500713e-04,2.712045882617292869e-05,3.321117038082890740e-03,-7.556793810306269583e-05,-2.114826622231951770e-04,3.207205465022569470e-04,-1.049556112734128149e-04,1.103743988470629994e-04,5.397401406105167528e-05,-8.563924467221577285e-04,8.164069270769978414e-04,1.574390118612818354e-04,-2.254953101985331554e-04,3.218640257632045514e-03,-7.575544796387299559e-05,8.592225210064441312e-04,-1.364278737657067392e-03
-5.552046921329564902e-05,2.849823088979223538e-04,3.763725273885957742e-05,-1.860522635857528610e-04,7.730196282634651302e-04,3.731898990849963479e-04,5.522991319697636951e-04,-5.624158962384886984e-06,5.360815403628271976e-03,-3.340235901095168716e-05,9.305747361159739603e-05,-6.094814678396314602e-06,1.861255694416332407e-03,-2.332616549116819092e-06,1.042456070661212974e-03,-1.169654661190192122e-04,-5.805447379781802643e-05,-2.631797164627852539e-04,-7.258120500390549809e-04,2.363749976159219054e-03,-1.632204393466916290e-05,-6.408281241117545898e-04,-1.958983506620737736e-05,1.545628688080984776e-04,2.060692980089003142e-05,2.314139971366208602e-05,-3.323047979672465418e-04,1.334370956646710395e-04,2.499899210725656522e-04,-6.765390842705885357e-04,-4.406085131329429225e-04,2.721298111125625553e-04,-1.528523062165678586e-03,2.835492857130097682e-05,1.316587645741278513e-04,1.290329926070114906e-03
3.602365983995045742e-05,-4.715814373225032941e-05,-2.671522165593645634e-04,-5.391997931273697958e-05,-1.105162726470962354e-04,1.958465143158982756e-05,7.017218919785923458e-05,1.743702238164355177e-03,1.769026119863132914e-04,3.605287719321311596e-04,8.858955176257205197e-06,-8.567393096642617327e-05,1.642347720543967050e-04,7.712495357697600473e-04,1.361811061125855723e-04,-4.315819191673018855e-03,3.683252147155047294e-05,-5.014539821850037908e-05,-1.292101071319294798e-03,2.730538412348767712e-05,-1.122108036361176573e-03,-9.500777378586188946e-05,1.079809561322941404e-03,1.170936984349297627e-04,2.208152071779047342e-04,4.177048714901512546e-05,1.790310601505691645e-04,-2.930458218135886675e-04,5.853513408180655150e-04,1.413830492171903256e-04,1.514023984493051238e-04,3.157301390159860527e-03,-1.521375296004058716e-04,2.617410795617518401e-04,-4.879517895230959124e-05,1.332215784642873323e-05
5.899236443604091560e-05,1.552632711990124326e-04,-1.030722232405341332e-05,-1.271919663573640796e-04,2.975020037452728622e-04,1.063132698631108312e-03,7.388400395576807196e-05,-2.601732931300697414e-03,-2.071646630750562240e-05,3.908236345482102498e-05,-8.184008893996635612e-05,5.137560475647345729e-04,-1.778452924182088307e-04,2.537459086443949051e-04,2.876117670719769630e-04,-2.356121498187610172e-03,-2.534799074988524411e-03,2.415553916274970270e-05,-1.706669138006076687e-03,1.712447464922879287e-05,1.199926336560596480e-03,4.484322703571935200e-04,1.103733225258843884e-03,-4.607087525757800630e-04,-9.171278227427184663e-04,5.543171979663612118e-04,2.462462713681274457e-04,-9.973885311673555279e-05,-1.425484966913095463e-03,-7.273032798210111690e-05,-4.042935234949336675e-04,-3.594288756674890450e-03,1.253267037779065974e-04,-1.492867270352606990e-03,-8.959802685967661092e-05,-5.813702621664441108e-05
-4.288358933052963486e-04,-1.041231307775676546e-04,-1.375405742299645696e-03,-1.465972916196078488e-04,-9.536410148457503337e-05,1.998095541761711093e-03,-3.919047512551170824e-04,9.963026981557644452e-04,2.177716205438734334e-04,8.892800672889435111e-04,1.224911044058060120e-03,-1.902188820476641675e-03,1.454932900107889138e-04,4.090452643047518021e-05,1.448931851416015363e-04,8.545850917625860731e-04,9.381789669596870326e-04,8.900268846380563099e-05,-2.162781007305862851e-03,-1.519869398302807294e-05,-1.035504094154753816e-04,-4.041791084632736890e-04,1.692528535909016275e-04,2.526095069702517099e-03,-3.956578536655611968e-03,6.878361717728107569e-04,1.938832693579261549e-04,2.689003004515276205e-04,-5.037647049594130800e-04,5.855266230205754012e-04,-4.280533085560388087e-04,1.409454142537851782e-04,-4.933772055450106209e-04,1.145502778797015007e-03,-3.697233817948247293e-04,-8.304631577666434254e-05
-5.918629432944136825e-04,4.674139613046325407e-04,-1.667013691487101478e-03,1.245544716733735092e-04,5.012538031932795319e-06,-1.154220647640621759e-03,-2.602598822665254719e-05,-1.086422625847641615e-04,-3.021176649316852547e-04,3.905991053907239717e-04,-1.676895255247009371e-03,2.094115882105726262e-03,-1.445975924011603240e-04,-2.156189829626766082e-04,7.750202722342553103e-05,8.079309892498257170e-04,-1.324587381426537824e-04,1.545937769285221227e-05,-2.355816038643877321e-03,-8.521501372792788240e-05,1.013959599178664001e-04,9.997248498165216355e-04,-1.801918290221907225e-04,-3.215205038807168476e-03,-2.657903220037500028e-03,6.264367572861444548e-04,1.959041247941115138e-04,1.075851553247282388e-04,1.344599606448870647e-03,-8.323017373678354364e-04,1.175811075435204654e-03,9.496690905828366865e-04,3.353723933713251650e-04,-2.102965977352594826e-05,2.719373200721915109e-05,1.339157273482611231e-04
9.008462664034001680e-04,-1.548163356863479926e-03,2.832724052987908880e-04,9.155547313783333942e-04,-2.115762927610258118e-05,-3.726836959872703321e-03,7.131546597151474428e-04,-1.605673131409986415e-04,-2.829769793337228367e-04,-1.003051142101174810e-05,1.240740713145262620e-03,-1.080936708988681355e-03,1.445496942485303016e-04,-1.629069242621445434e-05,4.278702599528748807e-04,-6.256548602237792364e-05,-6.690023954423934870e-04,-1.310342070998026182e-04,-2.529022699050611361e-03,-1.713098331058645913e-04,-1.213451159417123105e-04,-7.135351806714987626e-04,5.865850862174653321e-05,1.326550518322598942e-03,8.450826324420898119e-05,-9.745586838459260827e-05,2.455727813970702577e-04,1.971461040101727205e-04,-1.007020490312311983e-03,-3.137020970536209905e-03,9.057668339201321818e-04,-4.305097516238825259e-04,1.169847191379177380e-03,-8.117879189805594003e-06,8.396278984917573572e-04,-8.223135950523468326e-05
7.400250869245621427e-05,1.722329841184562635e-03,3.408170096411051748e-04,1.974088177895318413e-03,5.731391024383092076e-04,-5.782548359790999062e-04,-3.420685032141088425e-04,4.801763059667308925e-06,-5.107530424437941056e-04,9.552063719782533232e-04,-6.546556884092644612e-04,4.215352680215897398e-04,-4.037424288935200487e-04,-6.635722805944142355e-05,5.693056452482412970e-05,-1.884689726862102347e-04,5.638891501517930525e-04,-7.373464113963383798e-04,-3.007583389791525751e-03,-6.094641534477045122e-04,-1.937347677594425477e-05,-5.873646150441508588e-04,-6.993024282670269110e-05,-2.069705775717966829e-04,1.725694365244325617e-04,-2.606322487053629931e-05,-2.498546478306120549e-04,2.058385163009635878e-04,4.669951360250244659e-04,1.044243135872241013e-03,-2.290683827496640609e-03,-5.343381205481018343e-05,-3.900470068536065777e-03,-1.309126452869999268e-05,1.505178234473419441e-03,3.313416798699242720e-04
6.735841959920052490e-06,-7.605539722266954931e-04,5.315330635990235574e-05,1.449542749070318205e-03,-6.837705708215610200e-04,5.086711787990165360e-04,1.324267979791725358e-04,-5.119320712831497698e-05,-1.305408770488517261e-03,2.230106782395143501e-04,1.545844977094741482e-04,-1.725505531074719798e-04,5.660900401055329314e-04,1.755082406462010329e-05,-2.054386276757960358e-03,-1.208144252590388459e-06,-1.552895709845336311e-04,1.085627275419533350e-03,-2.382584589525703952e-03,3.076073694720366761e-04,1.540593589155582135e-05,1.365503364530604603e-03,-4.108806726351457256e-05,2.379770963567190195e-04,6.718871999795370800e-05,-1.170643866600379476e-04,-1.321478515431265873e-03,2.042197809147315926e-04,2.551319089163264471e-05,1.232648135129142501e-03,-1.590186210832405080e-03,1.891788212858104611e-04,3.629222205165461967e-03,-2.907987055290732638e-05,1.280408963978150148e-03,-1.346250072751033937e-03
-6.877136840463737237e-05,5.846794551551524904e-05,1.064923088780192950e-04,-3.127800427419731794e-04,2.089717752999322613e-04,-6.060147567903433801e-04,-4.361427306116388283e-04,-2.415422863140840467e-05,2.161528028982043128e-03,2.023714421991975785e-04,-1.032127184856141441e-04,1.316821645166894059e-04,-1.760929683171184390e-03,-3.951641553831235633e-05,-3.933427153271126450e-03,-3.493678581157172685e-04,4.284323498818754460e-04,2.928572624937057317e-06,-1.212863519186794690e-03,9.247064189712117478e-04,-2.861673662285283516e-05,-1.045183824474343708e-03,1.434615926516980358e-04,-2.740315538059874437e-04,1.019727111815903762e-04,-2.647079323357681984e-04,-1.148960491929607811e-03,1.153486284189185267e-04,-1.665950077846885431e-04,5.244896841243877270e-04,3.228056402871104080e-03,-2.625823475175729062e-04,-2.106026727989096839e-04,9.253095543549399635e-05,6.078966962188686032e-04,1.147688240427446622e-03
4.552360555132830335e-05,-1.956271482723394501e-05,3.633277021523059563e-04,9.584967485590894490e-05,-2.165575647181086270e-04,-5.698843676702973048e-04,-6.052800243793235029e-05,5.219512183450737827e-04,-2.617955216794045324e-04,-1.953782182295344717e-04,-2.702558888854360753e-04,-2.272548303290438873e-05,4.481716233012001657e-05,3.020749260103153949e-03,-2.913436117085334959e-04,-2.132831460013374578e-03,2.064231206166479426e-03,-3.835259794027117753e-05,7.668389092231934177e-04,6.473364260994129628e-06,-1.137552933933678231e-03,-4.499832670538410546e-04,2.082066685035604235e-03,8.962805299721950396e-05,6.389347519478954076e-04,5.296724274250277920e-04,-1.962495015263866207e-04,2.766941718535366815e-03,-2.184647767287428970e-03,-6.531197188968729857e-05,6.493642974056623111e-04,1.183176338409506340e-03,3.337832720712051232e-04,3.253728493304212477e-04,5.095717718079724223e-05,1.058153120776021390e-04
5.103241219039568878e-05,-2.083520284788239473e-06,-9.714026237263507406e-05,3.836166972914727662e-06,9.476820342216349770e-05,-2.384603530357540631e-05,-1.384121465374383274e-04,-5.352539808754584044e-04,5.011719150187433003e-05,-3.775251300069844274e-04,4.107182355223034493e-04,5.020397459329022745e-04,2.074294898784096225e-05,5.148838115732983075e-04,-1.384146282812183718e-04,-2.210403877903554214e-03,-1.338039463776746676e-03,3.101165203864037108e-05,1.742381685742906130e-03,4.010880652606037711e-05,1.043376450659987999e-03,8.943588687422801445e-05,1.168162441184646258e-03,-9.573493035704147081e-04,-5.962050177396470332e-04,-2.257054523683590616e-04,-2.049031589127549031e-04,2.124524069263227129e-03,3.339298609606188972e-03,2.791927702288754098e-04,-4.420895487433526799e-04,-2.382249513060924386e-03,-2.166265631305004105e-04,-1.506648040133585229e-03,-1.410429988023657074e-04,-2.519323828875242235e-05
-4.210645273542831454e-04,-9.982909598390578287e-05,-2.146029045263756103e-03,-1.331683910844651557e-04,8.242945682555593266e-05,2.614328126019045817e-05,-5.387340830808387809e-04,-3.604987739657066638e-06,9.355140370928589645e-06,6.261003138102380888e-04,4.513143306591070516e-04,-1.776831960475794584e-03,-1.952144604428228175e-04,-3.544485547871861265e-04,-3.499965129177241775e-04,3.792449608152189343e-04,-2.120311877780534180e-03,3.619278084592086967e-05,2.343804646383316342e-03,5.303580844366218992e-05,-7.658518238626827834e-05,8.286427781695882141e-04,-1.603549883092396258e-04,3.218221338894713783e-03,-2.334457796993030885e-03,-1.595766623016745163e-03,-3.694326467026761611e-04,6.008045563361255267e-04,-1.259204459510871506e-03,6.148298439910978262e-04,-1.207141460206881319e-04,1.115229920770875478e-03,-5.749500919942834637e-05,1.047308433936537360e-03,-3.742501777805272954e-04,3.149505452356697220e-05
-6.269498383433704360e-04,4.267655331521897255e-04,-1.303774955302319403e-03,5.205228264158296911e-04,-6.223756734159025666e-04,-5.076974874313372509e-04,2.882882420959161649e-04,1.257999898082499089e-04,1.378735195463435550e-04,2.685558556970073577e-03,-6.187338232272706403e-04,1.766224643244780190e-03,3.550781739508481827e-04,-2.023469246231003648e-04,1.704108960890049625e-04,3.173277864851638394e-04,1.729565643214028554e-04,6.961024266853381110e-06,2.400243570665746250e-03,1.052256163745980320e-04,8.485093747797537844e-05,-2.140258710652533699e-03,-6.670974767034103204e-05,-3.747453269185972539e-03,-1.727811727023549539e-03,-4.290463995478328461e-04,-3.485432467393543036e-04,-1.493528941861880415e-04,-8.079787786207728861e-04,3.231499216546425304e-04,6.707545848905738760e-04,4.792278512083082909e-05,-1.067350562444114589e-04,-1.682935353039039829e-05,1.381593594759496072e-04,1.190807228181252374e-04
8.489860961595394571e-04,-1.335264356773373934e-03,5.204487955129842233e-04,9.902989662932488914e-04,1.058022948257144290e-03,-8.307158001174597996e-04,3.496792865838417651e-04,6.258139937150078425e-05,-3.509008547990137355e-05,1.810605421710532017e-03,1.316111836695804779e-04,-6.924140737596699499e-04,-6.725552143052206241e-04,-8.772340252370200583e-05,6.444740865363234863e-04,-5.192529845595497684e-04,1.617247857372260253e-03,-1.653613726077154250e-04,2.453949721110070502e-03,-1.361771928909157449e-04,-1.746866205787256290e-04,-6.649070790329449651e-04,1.594151767083150720e-04,1.392730837782456483e-03,-4.651136070036049222e-05,4.906082315676244671e-04,-2.247762149554786461e-04,-2.405260154341355377e-05,1.011799520880768497e-03,-3.820794247288731779e-03,-4.134438107535863289e-04,-6.028205997639626205e-05,2.304490779359321187e-03,-8.092704664010015757e-06,1.187969265611807813e-03,-5.922421022466636359e-05
1.831937814867080883e-04,1.651693883842324717e-03,1.478629306217488400e-04,7.147342174274208667e-04,-6.480900758567949499e-04,-2.143815409176332958e-05,5.977056833433080159e-05,2.898919711950770437e-05,1.346864723456668025e-04,2.354648142526348617e-04,-6.221853405667497486e-05,1.015257381322420566e-04,-1.603966401948166338e-04,8.502629352305188812e-05,-1.139400860493011529e-03,-1.469125352514424171e-04,-3.583822198461754697e-04,-7.913638104330301525e-04,2.010043773519532267e-03,-4.831062362059183966e-04,5.527404376083980693e-05,3.283377755215713834e-03,-2.120831458346291785e-05,-3.324845495042555985e-04,2.142833529272571158e-04,2.593500344858442361e-04,-3.705647664202115139e-04,1.049492535707133168e-05,-9.840106304577734501e-04,-2.056149878432737745e-03,-1.849479541251877746e-03,-1.959903848328444366e-04,-4.013697337858245819e-03,-1.116676263495663154e-04,1.326610841770385152e-03,3.848192751622900375e-04
-4.768802841004849872e-05,-4.817856706498687379e-04,-7.239018199013790152e-05,1.011749284865413856e-04,4.972211013746284745e-04,3.384329475457569197e-04,6.963607821938685213e-04,-3.811832860920891865e-05,-1.035666653766775715e-03,-3.319080464974727635e-04,1.343439859288736828e-05,-2.196944749802701906e-04,3.892412477933487967e-03,3.399896052574789699e-05,-3.354013999543036754e-03,3.898686939873497663e-04,-2.300774812241762298e-04,1.034520876577555695e-03,1.571117027484134022e-03,7.034099304944193632e-04,-7.078925071058749289e-05,-1.624718157875201232e-03,-1.660138595452421563e-05,2.413974543042828253e-04,-4.046863126147405391e-04,3.602060915825757922e-04,2.247958218021344184e-04,-2.798386785693523192e-04,5.096747597066130474e-04,1.712545569699965150e-04,-2.403644494881312932e-03,2.349454463527514121e-04,5.377396950212885371e-04,2.599230814510471651e-05,1.558179132407936859e-04,-1.506507840186423501e-03
-5.774127038614025056e-05,1.141624254518094119e-04,1.015260916549930231e-05,-2.829024496738231166e-05,-3.446636980593509271e-04,-5.913494481476807684e-04,-3.724730868201589279e-04,5.050028823470961313e-05,-1.204472705149572031e-03,-1.010096521889636094e-04,2.097397802144122206e-05,1.198911769701612709e-04,-4.198380181825855408e-03,5.524866563913254168e-05,-3.063638141496060566e-03,2.671343359849529474e-04,-1.818544486321920555e-05,-2.535183350977835340e-05,1.589354930438025741e-03,-1.116897549661931581e-03,3.007429593007509926e-05,-3.629969991842186866e-04,3.780602556425728477e-05,-1.793106894277413121e-04,-1.698719516071695967e-04,1.363957899899479538e-04,1.700551722137295290e-03,-3.279006801383942279e-04,-1.570352726472793500e-04,6.034935457731822666e-04,4.335560111781658495e-04,-2.865872183375409578e-04,3.180602212861855026e-04,6.936336684845087379e-07,2.899580704007331873e-05,9.565783450963691531e-04
2.071601318354355758e-05,9.680439545327398519e-05,4.613087476525498513e-04,-5.016420540629267893e-06,1.035797374620669911e-04,2.426298269846145338e-04,1.409697970297571095e-05,-1.311013131478333191e-03,-8.966679152190263236e-05,-1.970812250420816416e-04,-2.339035492594614943e-04,-1.337015586291798468e-04,-2.275377356189599656e-04,3.146995466554054158e-03,3.367530843287735439e-05,4.842244424272339372e-03,-3.220278860665652925e-04,1.161722153675930374e-05,4.536845926180812236e-04,-4.338604903780123902e-05,-1.043931845734399292e-03,1.841820377885999057e-04,1.223121366193026397e-03,-1.350336630042433842e-05,-4.263689176968741477e-05,6.181228567003302799e-04,-3.459540706780199568e-05,5.553498879197339526e-04,-2.431877016642060383e-03,-2.080054119242200604e-04,-2.704108522815604383e-04,-4.833345320490253110e-04,2.594140874626250535e-06,5.750018784253324794e-04,2.090027074745412603e-05,9.398690916957415722e-06
1.481087247307235526e-04,-4.148907848552062239e-05,2.356851441415181293e-04,5.368807660747353685e-05,-9.359351851482494505e-05,-1.119707610091143354e-03,-1.250602000817284192e-04,2.185788313949628154e-03,1.849092241388329832e-04,2.137191652237365662e-04,5.942285592408304328e-04,6.624536227558503821e-04,4.420826514284201042e-04,9.044164320861805377e-04,-1.225749262798279005e-04,2.212348719079285098e-03,8.052917341169860306e-04,3.794288154030716557e-05,4.864834367148497866e-04,1.497073892539186300e-05,1.140401470697198104e-03,-3.717319327032237732e-04,2.792441247312116314e-04,-5.423769392744618237e-04,6.646974547913093306e-04,-1.333960953301617470e-03,-9.885329386697681083e-05,7.525762174283380014e-05,4.866921522795141127e-03,2.628719443766863056e-04,6.307731813518413673e-05,9.995309835639976288e-05,-2.509541937175939507e-04,-1.385039845834049087e-03,-1.315055515797885935e-04,-1.506158327406577891e-05
